[0.085s] Invoking command in '/home/suwi/ros2_4dof_arm/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake /home/suwi/ros2_4dof_arm/src/dobot_description -DCMAKE_INSTALL_PREFIX=/home/suwi/ros2_4dof_arm/install/dobot_description
[0.450s] -- The C compiler identification is GNU 11.4.0
[0.740s] -- The CXX compiler identification is GNU 11.4.0
[0.777s] -- Detecting C compiler ABI info
[1.265s] -- Detecting C compiler ABI info - done
[1.275s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.276s] -- Detecting C compile features
[1.276s] -- Detecting C compile features - done
[1.284s] -- Detecting CXX compiler ABI info
[1.815s] -- Detecting CXX compiler ABI info - done
[1.826s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.827s] -- Detecting CXX compile features
[1.829s] -- Detecting CXX compile features - done
[1.888s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.510s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.488s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.676s] -- Configuring done
[3.694s] -- Generating done
[3.700s] -- Build files have been written to: /home/suwi/ros2_4dof_arm/build/dobot_description
[3.718s] Invoked command in '/home/suwi/ros2_4dof_arm/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake /home/suwi/ros2_4dof_arm/src/dobot_description -DCMAKE_INSTALL_PREFIX=/home/suwi/ros2_4dof_arm/install/dobot_description
[3.724s] Invoking command in '/home/suwi/ros2_4dof_arm/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/dobot_description -- -j8 -l8
[4.022s] Invoked command in '/home/suwi/ros2_4dof_arm/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/dobot_description -- -j8 -l8
[4.092s] Invoking command in '/home/suwi/ros2_4dof_arm/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/dobot_description
[4.155s] -- Install configuration: ""
[4.155s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/launch
[4.157s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/launch/display.launch.py
[4.159s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes
[4.160s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae
[4.162s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/jaw_left.dae
[4.173s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/magicianLink1.dae
[4.213s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/magicianSuctionCup.dae
[4.217s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/suction_cup.dae
