[0.076s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
[0.643s] [  0%] Built target moveit_msgs__cpp
[0.668s] [  0%] Built target ament_cmake_python_symlink_moveit_msgs
[0.696s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[0.989s] [ 24%] Built target moveit_msgs__rosidl_typesupport_cpp
[0.994s] [ 37%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[1.007s] [ 73%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[1.007s] [ 74%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[1.008s] [ 75%] Built target moveit_msgs__rosidl_typesupport_c
[1.055s] [ 88%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[1.257s] [ 88%] Built target moveit_msgs
[1.468s] [ 88%] Built target moveit_msgs__py
[1.585s] running egg_info
[1.586s] writing moveit_msgs.egg-info/PKG-INFO
[1.586s] writing dependency_links to moveit_msgs.egg-info/dependency_links.txt
[1.587s] writing top-level names to moveit_msgs.egg-info/top_level.txt
[1.599s] reading manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[1.604s] writing manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[1.708s] [ 88%] Built target ament_cmake_python_build_moveit_msgs_egg
[1.756s] [100%] Built target moveit_msgs__rosidl_generator_py
[1.967s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.968s] [100%] Built target moveit_msgs__rosidl_typesupport_introspection_c__pyext
[1.968s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[2.053s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
[2.059s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_msgs
[2.125s] -- Install configuration: ""
[2.129s] -- Execute custom install script
[2.130s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/ament_index/resource_index/rosidl_interfaces/moveit_msgs
[2.148s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/execute_trajectory__functions.h
