[0.330s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description -- -j8 -l8
[1.611s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description -- -j8 -l8
[1.625s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description
[1.738s] -- Install configuration: ""
[1.739s] -- Execute custom install script
[1.741s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[1.741s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[1.742s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[1.743s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[1.746s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[1.747s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[1.747s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[1.747s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[1.747s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[1.755s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[1.756s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[1.873s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[1.874s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[1.874s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[1.874s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[1.881s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[1.881s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[1.881s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[1.883s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[1.886s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[1.888s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[1.893s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[1.895s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
