[1.017s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description -- -j8 -l8
[1.478s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description -- -j8 -l8
[1.488s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description
[1.615s] -- Install configuration: ""
[1.616s] -- Execute custom install script
[1.616s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
[1.620s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
[1.627s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
[1.627s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
[1.640s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
[1.642s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
[1.649s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
[1.649s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
[1.659s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
[1.666s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
[1.668s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
[1.777s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
[1.777s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
[1.778s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
[1.779s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
[1.785s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
[1.801s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
[1.803s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
[1.805s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
[1.806s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
[1.807s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
[1.807s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
[1.808s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
[1.808s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
[1.809s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
[1.811s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
[1.814s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
[1.816s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
[1.818s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
[1.821s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
