[0.043s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support -- -j8 -l8
[0.133s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.462s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.657s] -- Configuring done
[0.672s] -- Generating done
[0.678s] -- Build files have been written to: /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support
[0.773s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support -- -j8 -l8
[0.780s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support
[0.813s] -- Install configuration: ""
[0.814s] -- Execute custom install script
[0.815s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[0.816s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[0.817s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[0.818s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[0.819s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[0.820s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[0.821s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[0.823s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[0.823s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
[0.823s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
[0.824s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
[0.863s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
[0.864s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
[0.865s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
[0.866s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
[0.868s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
[0.868s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
[0.869s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
[0.870s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
[0.872s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
[0.873s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
[0.873s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
[0.874s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
[0.875s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
[0.876s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
[0.877s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
[0.878s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
[0.878s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
[0.879s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
[0.880s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
[0.880s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
[0.881s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
[0.882s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
[0.883s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
[0.884s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
[0.885s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
[0.892s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support
