[0.165s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake /home/suwi/ros2_4dof_arm/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description
[1.028s] -- The C compiler identification is GNU 11.4.0
[1.030s] -- The CXX compiler identification is GNU 11.4.0
[1.031s] -- Detecting C compiler ABI info
[1.046s] -- Detecting C compiler ABI info - done
[1.070s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.071s] -- Detecting C compile features
[1.093s] -- Detecting C compile features - done
[1.097s] -- Detecting CXX compiler ABI info
[1.598s] -- Detecting CXX compiler ABI info - done
[1.626s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.626s] -- Detecting CXX compile features
[1.626s] -- Detecting CXX compile features - done
[1.634s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.258s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.457s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.776s] -- Configuring done
[2.792s] -- Generating done
[2.810s] -- Build files have been written to: /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description
[2.837s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake /home/suwi/ros2_4dof_arm/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description
[2.852s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description -- -j8 -l8
[3.179s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description -- -j8 -l8
[3.188s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description
[3.269s] -- Install configuration: ""
[3.270s] -- Execute custom install script
[3.270s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[3.301s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
