[0.040s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support -- -j8 -l8
[0.210s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support -- -j8 -l8
[0.216s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support
[0.257s] -- Install configuration: ""
[0.258s] -- Execute custom install script
[0.259s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[0.260s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[0.261s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[0.263s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[0.264s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[0.264s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[0.265s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[0.266s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[0.267s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
[0.267s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
[0.268s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
[0.311s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
[0.312s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
[0.312s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
[0.313s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
[0.314s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
[0.315s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
