[0.259s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
[1.158s] [  0%] Built target moveit_msgs__cpp
[1.162s] [  0%] Built target ament_cmake_python_symlink_moveit_msgs
[1.163s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[1.206s] [ 24%] Built target moveit_msgs__rosidl_typesupport_cpp
[1.259s] [ 40%] Built target moveit_msgs__rosidl_typesupport_c
[1.261s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[1.288s] [ 62%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[1.309s] [ 75%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[1.340s] [ 88%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[1.751s] [ 88%] Built target moveit_msgs
[2.034s] running egg_info
[2.035s] writing moveit_msgs.egg-info/PKG-INFO
[2.035s] writing dependency_links to moveit_msgs.egg-info/dependency_links.txt
[2.035s] writing top-level names to moveit_msgs.egg-info/top_level.txt
[2.035s] reading manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[2.035s] writing manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[2.036s] [ 88%] Built target moveit_msgs__py
[2.046s] [ 88%] Built target ament_cmake_python_build_moveit_msgs_egg
[2.260s] [100%] Built target moveit_msgs__rosidl_generator_py
[2.531s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[2.531s] [100%] Built target moveit_msgs__rosidl_typesupport_introspection_c__pyext
[2.537s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.365s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
[3.372s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_msgs
[3.436s] -- Install configuration: ""
[3.441s] -- Execute custom install script
[3.441s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/ament_index/resource_index/rosidl_interfaces/moveit_msgs
[3.459s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/execute_trajectory__functions.h
[3.460s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/execute_trajectory__struct.h
[3.462s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/execute_trajectory__type_support.h
[3.462s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/global_planner__functions.h
[3.464s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/global_planner__struct.h
[3.534s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/global_planner__type_support.h
[3.535s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/hybrid_planner__functions.h
[3.539s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/hybrid_planner__struct.h
[3.540s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/hybrid_planner__type_support.h
[3.556s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/local_planner__functions.h
[3.557s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/local_planner__struct.h
[3.558s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/local_planner__type_support.h
[3.560s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/move_group__functions.h
[3.561s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/move_group__struct.h
[3.563s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/move_group__type_support.h
[3.564s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/move_group_sequence__functions.h
[3.564s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/move_group_sequence__struct.h
[3.566s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/move_group_sequence__type_support.h
[3.566s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/pickup__functions.h
[3.567s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/pickup__struct.h
[3.641s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/pickup__type_support.h
[3.641s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/place__functions.h
[3.641s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/place__struct.h
[3.641s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/detail/place__type_support.h
[3.641s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/execute_trajectory.h
[3.642s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/global_planner.h
[3.645s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/hybrid_planner.h
[3.647s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/local_planner.h
[3.648s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/move_group.h
[3.649s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/move_group_sequence.h
[3.650s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/pickup.h
[3.651s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/action/place.h
[3.652s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/allowed_collision_entry.h
[3.653s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/allowed_collision_matrix.h
[3.654s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/attached_collision_object.h
[3.655s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/bounding_volume.h
[3.656s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/cartesian_point.h
[3.658s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/cartesian_trajectory.h
[3.658s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/cartesian_trajectory_point.h
