[0.913s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description -- -j8 -l8
[1.253s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description -- -j8 -l8
[1.258s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description
[1.492s] -- Install configuration: ""
[1.493s] -- Execute custom install script
[1.494s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
[1.495s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
[1.495s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
[1.495s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
[1.495s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
[1.496s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
[1.531s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
[1.575s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
[1.617s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
[1.658s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
[1.698s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
[1.740s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
[1.781s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
[1.819s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
[1.859s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
[1.899s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
[1.939s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
[1.978s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
[2.017s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
[2.057s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
[2.096s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
[2.138s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
[2.179s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
[2.218s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
[2.259s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
[2.298s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
[2.337s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
[2.376s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
[2.415s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
[2.456s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
