[0.188s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_common': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_common -- -j8 -l8
[1.006s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.007s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.007s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.008s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.008s] -- Added test 'lint_cmake' to check CMake code style
[1.008s] -- Added test 'xmllint' to check XML markup files
[1.008s] -- Configuring done
[1.009s] -- Generating done
[1.009s] -- Build files have been written to: /home/suwi/ros2_4dof_arm/build/moveit_common
[1.135s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_common' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_common -- -j8 -l8
[1.136s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_common': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_common
[1.284s] -- Install configuration: ""
[1.284s] -- Execute custom install script
[1.285s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
[1.285s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
[1.287s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
[1.289s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
[1.291s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/environment/path.sh
[1.292s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/environment/path.dsv
[1.292s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/local_setup.bash
[1.295s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/local_setup.sh
[1.295s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/local_setup.zsh
[1.295s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/local_setup.dsv
[1.296s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/package.dsv
[1.296s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
[1.296s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
[1.296s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
[1.297s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
[1.297s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/package.xml
[1.297s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
[1.522s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_common' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_common
