[0.264s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
[1.358s] [  0%] Built target moveit_msgs__cpp
[1.358s] [  0%] Built target ament_cmake_python_symlink_moveit_msgs
[1.358s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[1.359s] [ 24%] Built target moveit_msgs__rosidl_typesupport_cpp
[1.359s] [ 37%] Built target moveit_msgs__rosidl_typesupport_c
[1.359s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[1.359s] [ 62%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[1.360s] [ 75%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[1.363s] [ 88%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[1.672s] [ 88%] Built target moveit_msgs
[1.956s] [ 88%] Built target moveit_msgs__py
[2.181s] running egg_info
[2.181s] writing moveit_msgs.egg-info/PKG-INFO
[2.182s] writing dependency_links to moveit_msgs.egg-info/dependency_links.txt
[2.183s] writing top-level names to moveit_msgs.egg-info/top_level.txt
[2.184s] reading manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[2.186s] writing manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[2.244s] [100%] Built target moveit_msgs__rosidl_generator_py
[2.294s] [100%] Built target ament_cmake_python_build_moveit_msgs_egg
[2.535s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[2.573s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.576s] [100%] Built target moveit_msgs__rosidl_typesupport_introspection_c__pyext
[2.705s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
[2.709s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_msgs
[2.777s] -- Install configuration: ""
[2.781s] -- Execute custom install script
[2.783s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/ament_index/resource_index/rosidl_interfaces/moveit_msgs
