[0.079s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support -- -j8 -l8
[0.379s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support -- -j8 -l8
[0.385s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support
[0.447s] -- Install configuration: ""
[0.448s] -- Execute custom install script
[0.450s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[0.450s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[0.451s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[0.452s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[0.453s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[0.454s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[0.455s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[0.455s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[0.456s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
