[0.041s] Invoking command in '/home/suwi/ros2_4dof_arm/build/four_dof_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/four_dof_arm -- -j8 -l8
[0.229s] Invoked command in '/home/suwi/ros2_4dof_arm/build/four_dof_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/four_dof_arm -- -j8 -l8
[0.275s] Invoking command in '/home/suwi/ros2_4dof_arm/build/four_dof_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/four_dof_arm
[0.306s] -- Install configuration: ""
[0.308s] -- Execute custom install script
[0.308s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/ament_index/resource_index/package_run_dependencies/four_dof_arm
[0.350s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/ament_index/resource_index/parent_prefix_path/four_dof_arm
[0.391s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/four_dof_arm/environment/ament_prefix_path.sh
[0.430s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/four_dof_arm/environment/ament_prefix_path.dsv
[0.468s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/four_dof_arm/environment/path.sh
[0.507s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/four_dof_arm/environment/path.dsv
[0.546s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/four_dof_arm/local_setup.bash
[0.587s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/four_dof_arm/local_setup.sh
[0.626s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/four_dof_arm/local_setup.zsh
[0.664s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/four_dof_arm/local_setup.dsv
[0.702s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/four_dof_arm/package.dsv
[0.740s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/ament_index/resource_index/packages/four_dof_arm
[0.778s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/four_dof_arm/cmake/four_dof_armConfig.cmake
[0.817s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/four_dof_arm/cmake/four_dof_armConfig-version.cmake
[0.856s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/four_dof_arm/share/four_dof_arm/package.xml
[0.899s] Invoked command in '/home/suwi/ros2_4dof_arm/build/four_dof_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/four_dof_arm
