[0.042s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description -- -j8 -l8
[0.208s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description -- -j8 -l8
[0.215s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description
[0.247s] -- Install configuration: ""
[0.248s] -- Execute custom install script
[0.249s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[0.250s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[0.251s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[0.252s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[0.252s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[0.254s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[0.254s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[0.255s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[0.255s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[0.256s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[0.257s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[0.295s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[0.296s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[0.296s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[0.297s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[0.299s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[0.301s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[0.301s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[0.302s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[0.302s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[0.303s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[0.304s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[0.305s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[0.306s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[0.307s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[0.307s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[0.308s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[0.309s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
[0.309s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
[0.310s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
[0.311s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
[0.312s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
[0.312s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
[0.314s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
[0.314s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
[0.315s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
[0.322s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description
