[0.042s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description -- -j8 -l8
[0.143s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.468s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.670s] -- Configuring done
[0.683s] -- Generating done
[0.689s] -- Build files have been written to: /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description
[0.786s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description -- -j8 -l8
[0.793s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description
[0.824s] -- Install configuration: ""
[0.825s] -- Execute custom install script
[0.826s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
[0.827s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
[0.828s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
[0.829s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
[0.830s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
[0.831s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
[0.831s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
[0.832s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
[0.833s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
[0.834s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
[0.834s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
[0.874s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
[0.874s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
[0.875s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
[0.875s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
[0.878s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
[0.880s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
[0.881s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
[0.882s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
[0.883s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
[0.884s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
[0.885s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
[0.885s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
[0.886s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
[0.886s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
[0.887s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
[0.888s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
[0.889s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
[0.890s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
[0.890s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
[0.898s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description
